id,lat,long
8303,35.54302,139.59035
8304,35.5509,139.60339
8305,35.56008,139.56909
8306,35.54936,139.58723
8307,35.52637,139.57433
8308,35.53867,139.55019
8309,35.55599,139.60455
8312,35.54345,139.58046
8314,35.56617,139.57161
8396,35.5444,139.5984
8397,35.53797,139.5715
8398,35.55956,139.58769
8399,35.56562,139.59631
8801,35.43908,139.48492
8802,35.40636,139.49478
8803,35.41462,139.48878
8804,35.41481,139.4933
8806,35.42599,139.48328
8807,35.39703,139.49611
8808,35.4314,139.48244
8809,35.41147,139.50308
8811,35.40068,139.48221
8812,35.423036,139.493385
8814,35.42642,139.47656
8897,35.43338,139.51135
8898,35.4321,139.52309
8899,35.42171,139.511
8901,35.37619,139.53371
8905,35.36701,139.55553
8906,35.35373,139.58086
8907,35.37479,139.55478
8908,35.37076,139.55571
8909,35.36088,139.56129
8915,35.37214,139.55911
8997,35.37102,139.540601
8998,35.35556,139.57588
8999,35.36872,139.56609
9001,35.42091,139.54529
9002,35.40934,139.52872
9003,35.39348,139.5401
9004,35.39561,139.52829
9005,35.4232,139.53696
9006,35.39751,139.53099
9008,35.39204,139.51424
9009,35.38417,139.54327
9010,35.38908,139.52432
9011,35.383589,139.551074
9012,35.39652,139.53146
9013,35.43417,139.53995
9014,35.36681,139.49603
9015,35.40491,139.53259
9016,35.43372,139.56976
9017,35.37889,139.5023
9018,35.41005,139.55228
9021,35.36526,139.51717
9098,35.3825,139.50401
9099,35.40086,139.51729
9101,35.47443,139.48878
9103,35.45901,139.48322
9105,35.46281,139.47313
9106,35.46519,139.49153
9107,35.44762,139.50882
9110,35.46082,139.50298
9111,35.46698,139.50096
9113,35.47028,139.4906
9114,35.46812,139.48082
9196,35.47809,139.49997
9197,35.44995,139.49791
9198,35.46383,139.49408
9199,35.43748,139.50037
101010001,35.5113,139.68167
101010002,35.50372,139.69197
101010003,35.51237,139.67822
101010004,35.50773,139.65141
101020005,35.48154,139.60933
101020007,35.49735,139.57431
101020008,35.49589,139.64091
101020084,35.47792,139.63478
101030009,35.45419,139.60684
101040010,35.42853,139.64471
101040011,35.42981,139.67204
101040012,35.43544,139.65465
101050013,35.43048,139.60603
101050014,35.43879,139.61118
101050015,35.43225,139.6236
101050016,35.432,139.58932
101050017,35.44264,139.61569
101060018,35.40968,139.5878
101060019,35.40765,139.59935
101060020,35.40151,139.56438
101060022,35.36992,139.5891
101060023,35.39114,139.59352
101060024,35.38647,139.57169
101060025,35.39316,139.57217
101070026,35.44164,139.60339
101070027,35.47213,139.57053
101070028,35.45217,139.59776
101070029,35.45595,139.60008
101070030,35.46806,139.56825
101080031,35.4814,139.52924
101080032,35.44961,139.52428
101080033,35.49188,139.52173
101080034,35.46259,139.54808
101080035,35.48632,139.55109
101080036,35.50063,139.53064
101090038,35.37236,139.61874
101090039,35.42243,139.61798
101090040,35.41974,139.62309
101090041,35.42083,139.62439
101090042,35.37769,139.59895
101100043,35.33876,139.62195
101100044,35.341,139.61832
101100045,35.3741,139.63776
101100047,35.32584,139.61191
101100085,35.32829,139.62485
101110048,35.5276,139.63057
101110049,35.50556,139.63716
101110050,35.4957,139.63155
101110051,35.52066,139.62245
101110052,35.54608,139.63402
101120053,35.51098,139.57104
101120054,35.49707,139.56128
101120055,35.52223,139.51233
101120056,35.53405,139.49591
101130057,35.57826,139.56128
101130058,35.55615,139.5417
101130059,35.56016,139.54816
101130060,35.54744,139.54918
101130061,35.57748,139.52495
101130062,35.56281,139.4821
101140063,35.53485,139.59412
101140064,35.54083,139.58015
101140065,35.54041,139.57019
101140066,35.56433,139.56541
101140067,35.53978,139.55952
101150068,35.42823,139.55577
101150069,35.39764,139.51979
101150070,35.37823,139.50089
101150071,35.38848,139.55194
101150072,35.38921,139.49086
101160073,35.37341,139.53648
101160074,35.35314,139.56491
101160075,35.35028,139.57538
101160076,35.36055,139.55496
101170077,35.42773,139.49464
101170078,35.43005,139.47575
101180080,35.46671,139.48705
101180081,35.4851,139.47469
101180082,35.47443,139.49844
101180083,35.48382,139.48648
102010002,35.52394,139.68306
102010003,35.52892,139.66893
102010004,35.53468,139.65947
102010005,35.53709,139.67334
102010006,35.52393,139.67491
102010007,35.52959,139.68376
102010008,35.50919,139.68349
102010009,35.50889,139.67757
102010010,35.51104,139.67258
102010011,35.51237,139.67822
102010012,35.52771,139.6474
102010013,35.51253,139.64716
102010014,35.50909,139.67953
102010015,35.50277,139.68896
102010016,35.51965,139.68382
102010098,35.50089,139.6929
102010142,35.50695,139.67677
102010143,35.5083,139.66896
102010144,35.502533,139.680395
102010145,35.53235,139.65111
102010146,35.53531,139.68321
102010166,35.51089,139.68672
102010167,35.52811,139.6765
102010244,35.50799,139.67674
102010245,35.50855,139.67883
102010246,35.49651,139.66426
102010247,35.51008,139.67812
102010248,35.52158,139.6664
102010249,35.52338,139.6879
102010250,35.52979,139.67377
102010251,35.51155,139.68968
102010252,35.49948,139.68559
102010253,35.52819,139.67773
102010254,35.49482,139.67169
102010255,35.49681,139.66597
102010410,35.50824,139.69412
102010411,35.52163,139.64467
102010412,35.51344,139.65462
102010413,35.50267,139.67125
102010414,35.49918,139.67302
102010415,35.51286,139.68054
102010416,35.53973,139.68228
102010417,35.53459,139.6777
102010418,35.50492,139.65791
102010419,35.50512,139.67621
102010477,35.53405,139.68135
102010478,35.53517,139.65106
102010479,35.51886,139.67075
102010480,35.50469,139.64735
102010524,35.53545,139.67244
102010525,35.51734,139.65756
102010526,35.51062,139.68105
102010527,35.50838,139.67323
102010528,35.5205,139.6787
102010562,35.49728,139.66983
102010582,35.536865,139.673942
102010583,35.53899,139.67874
102010604,35.50145,139.65257
102010606,35.51526,139.68198
102010611,35.51694,139.68657
102010616,35.53548,139.68658
102010617,35.517,139.68723
102010632,35.53146,139.67896
102010645,35.53325,139.68376
102010657,35.52732,139.68552
102010663,35.51657,139.68172
102010664,35.52441,139.65659
102010665,35.49939,139.67429
102010678,35.51292,139.6768
102010680,35.51077,139.67801
102020001,35.4741,139.62155
102020017,35.48283,139.62817
102020018,35.4963,139.64766
102020019,35.48819,139.64511
102020020,35.49052,139.63683
102020021,35.48613,139.6559
102020022,35.48756,139.58546
102020023,35.48918,139.64899
102020099,35.48369,139.64104
102020100,35.4871,139.62282
102020101,35.500815,139.587505
102020147,35.48385,139.62952
102020256,35.469797,139.638772
102020257,35.47511,139.63358
102020258,35.47475,139.63408
102020259,35.49193,139.63081
102020260,35.49765,139.65179
102020261,35.49604,139.64397
102020262,35.47706,139.60875
102020263,35.46973,139.62688
102020264,35.47771,139.63319
102020420,35.47633,139.62093
102020421,35.49023,139.62077
102020422,35.49197,139.61459
102020423,35.48267,139.64027
102020424,35.48252,139.638671
102020425,35.46744,139.6301
102020426,35.48817,139.62854
102020427,35.47057,139.62057
102020481,35.47546,139.63322
102020500,35.47366,139.62494
102020501,35.48716,139.61391
102020529,35.48763,139.60506
102020530,35.49692,139.60599
102020531,35.48973,139.65558
102020584,35.49554,139.64616
102020595,35.47701,139.62999
102020605,35.47758,139.61871
102020633,35.47423,139.61357
102020646,35.49461,139.6198
102020654,35.48819,139.65584
102020655,35.46973,139.62688
102020656,35.48734,139.62848
102020666,35.48852,139.62381
102020667,35.48624,139.62337
102020668,35.47627,139.60292
102020669,35.48322,139.64365
102020681,35.50092,139.64247
102020682,35.49294,139.65533
102020683,35.47287,139.62582
102020693,35.48927,139.65886
102020696,35.50105,139.58998
102020714,35.47559,139.62906
102030024,35.45963,139.61197
102030102,35.44974,139.61089
102030103,35.45092,139.60771
102030104,35.4589,139.62273
102030168,35.45944,139.63039
102030265,35.44752,139.60498
102030266,35.46826,139.61151
102030267,35.46265,139.62335
102030268,35.45518,139.60689
102030269,35.45252,139.61003
102030428,35.45443,139.61412
102030502,35.45771,139.63176
102030503,35.45933,139.62582
102030509,35.45404,139.61142
102030510,35.45936,139.6106
102030564,35.46545,139.6109
102030575,35.44727,139.60838
102030629,35.46346,139.63145
102030634,35.46485,139.61127
102030647,35.45095,139.6255
102030684,35.46372,139.61424
102030688,35.45657,139.62491
102030699,35.45882,139.6338
102040025,35.44131,139.65109
102040026,35.44232,139.65492
102040027,35.43953,139.64253
102040105,35.43151,139.65895
102040106,35.44113,139.6474
102040107,35.44264,139.64471
102040148,35.43784,139.6425
102040169,35.43865,139.6386
102040270,35.448568,139.637627
102040271,35.44505,139.64803
102040272,35.43465,139.63805
102040273,35.41668,139.66541
102040274,35.43867,139.63759
102040275,35.43917,139.6577
102040276,35.42699,139.66634
102040277,35.451287,139.637996
102040278,35.41778,139.63942
102040429,35.42621,139.63733
102040482,35.43711,139.63928
102040504,35.43391,139.65279
102040511,35.42198,139.66132
102040565,35.437,139.63458
102040592,35.43836,139.62605
102040603,35.44333,139.65195
102040635,35.43925,139.64154
102040670,35.44467,139.63557
102050028,35.43328,139.61417
102050029,35.43059,139.59773
102050030,35.43558,139.63068
102050031,35.42134,139.58073
102050108,35.41625,139.6024
102050109,35.43363,139.60103
102050110,35.43895,139.62073
102050111,35.43553,139.60855
102050112,35.43053,139.61745
102050113,35.43598,139.61761
102050149,35.42953,139.60832
102050279,35.43362,139.60275
102050280,35.43597,139.61855
102050281,35.43544,139.59621
102050282,35.42051,139.59369
102050283,35.43416,139.62636
102050284,35.42836,139.57939
102050285,35.42354,139.57135
102050286,35.4275,139.58049
102050287,35.4398,139.61342
102050430,35.43188,139.63197
102050512,35.41983,139.60141
102050566,35.41653,139.59204
102050590,35.43826,139.59978
102050602,35.432789,139.610193
102050692,35.41949,139.59622
102050700,35.41621,139.59259
102050701,35.42324,139.59949
102060032,35.38784,139.57489
102060033,35.4052,139.57822
102060034,35.40756,139.59021
102060035,35.38602,139.57541
102060036,35.41872,139.57523
102060037,35.41067,139.5976
102060038,35.40206,139.57376
102060039,35.3803,139.59094
102060114,35.41458,139.59549
102060115,35.40183,139.57307
102060116,35.40919,139.56667
102060170,35.40039,139.56757
102060288,35.38988,139.58305
102060289,35.37191,139.58182
102060290,35.39735,139.5874
102060291,35.36848,139.59071
102060292,35.4091,139.5954
102060293,35.40505,139.57646
102060294,35.40394,139.59763
102060295,35.37626,139.57265
102060296,35.37222,139.57397
102060431,35.40122,139.59328
102060432,35.39749,139.57155
102060433,35.40912,139.59283
102060434,35.41051,139.59387
102060483,35.40324,139.59491
102060484,35.41314,139.57829
102060513,35.39963,139.59122
102060514,35.37333,139.58575
102060532,35.4108,139.59309
102060533,35.37803,139.57881
102060534,35.39862,139.59076
102060593,35.37204,139.57791
102060596,35.40665,139.59737
102060648,35.41476,139.59404
102060660,35.3766,139.57861
102070040,35.45261,139.60281
102070041,35.47747,139.56816
102070042,35.47983,139.56726
102070043,35.48058,139.57098
102070044,35.45492,139.56358
102070045,35.45498,139.59653
102070150,35.44828,139.56512
102070171,35.46882,139.58046
102070172,35.46318,139.58853
102070173,35.47522,139.57025
102070174,35.466348,139.586051
102070297,35.4383,139.57448
102070298,35.44176,139.56354
102070299,35.48787,139.56273
102070300,35.44863,139.60161
102070301,35.49255,139.55165
102070302,35.44461,139.59546
102070303,35.46101,139.59326
102070304,35.4572,139.59039
102070305,35.4769,139.59148
102070306,35.46388,139.59213
102070307,35.4476,139.57837
102070435,35.46466,139.58823
102070436,35.4538,139.55795
102070437,35.47812,139.6003
102070520,35.46064,139.59543
102070535,35.46624,139.5775
102070536,35.47758,139.59036
102070537,35.46101,139.59326
102070556,35.44778,139.59215
102070557,35.44659,139.59467
102070585,35.46095,139.58411
102070594,35.45015,139.59737
102070614,35.45814,139.60146
102070618,35.4496,139.60033
102070637,35.45879,139.599
102070649,35.45914,139.58919
102070695,35.47759,139.57092
102070711,35.46624,139.5775
102080046,35.46441,139.5222
102080047,35.46035,139.52756
102080048,35.48029,139.55699
102080049,35.49131,139.53935
102080050,35.50353,139.53122
102080051,35.47046,139.55684
102080052,35.46318,139.53088
102080053,35.46718,139.50674
102080054,35.46106,139.51526
102080055,35.50825,139.5007
102080117,35.46187,139.54213
102080151,35.47338,139.54904
102080175,35.45657,139.537
102080176,35.45959,139.55997
102080177,35.46147,139.53279
102080178,35.48712,139.54305
102080308,35.47522,139.54919
102080309,35.47473,139.55038
102080310,35.46577,139.55528
102080311,35.47522,139.54919
102080312,35.47004,139.50964
102080313,35.47691,139.53587
102080314,35.46963,139.5473
102080315,35.48007,139.51535
102080316,35.47808,139.55031
102080317,35.4538,139.52568
102080318,35.46255,139.5089
102080438,35.47641,139.54518
102080439,35.45999,139.51082
102080505,35.45185,139.50789
102080539,35.46545,139.51819
102080576,35.47626,139.54683
102080579,35.4743,139.55083
102080619,35.45187,139.52533
102080650,35.47536,139.55302
102080661,35.50531,139.50023
102080671,35.46147,139.53279
102080702,35.47182,139.50252
102090056,35.40891,139.61937
102090057,35.38074,139.59644
102090118,35.3951,139.60873
102090152,35.38501,139.62157
102090153,35.39584,139.61389
102090179,35.40333,139.61151
102090180,35.38244,139.62199
102090181,35.38252,139.59843
102090182,35.41684,139.63835
102090183,35.42424,139.62135
102090184,35.40305,139.61676
102090319,35.41577,139.60849
102090320,35.38573,139.61917
102090321,35.38257,139.62019
102090322,35.40383,139.61967
102090323,35.36937,139.61409
102090324,35.39192,139.61093
102090325,35.37685,139.59349
102090326,35.40414,139.6187
102090440,35.41407,139.63031
102090540,35.38873,139.62077
102090567,35.39609,139.61272
102090580,35.38055,139.59854
102090586,35.40383,139.61967
102090591,35.39403,139.60942
102090615,35.41637,139.61243
102090628,35.39893,139.61484
102090662,35.41605,139.63214
102090672,35.40383,139.61967
102090673,35.40297,139.61786
102100058,35.34982,139.62851
102100059,35.31798,139.61626
102100119,35.35764,139.62904
102100120,35.3619,139.63928
102100121,35.32829,139.62485
102100185,35.37993,139.63281
102100186,35.35606,139.6424
102100187,35.34256,139.61964
102100188,35.34415,139.6189
102100189,35.33894,139.59958
102100190,35.33252,139.6312
102100191,35.34295,139.61967
102100327,35.3335,139.62125
102100328,35.35944,139.62843
102100329,35.36556,139.63092
102100330,35.33387,139.6097
102100331,35.354394,139.621643
102100332,35.34349,139.6217
102100333,35.36829,139.62973
102100334,35.33205,139.63274
102100335,35.36793,139.63635
102100441,35.34497,139.61748
102100442,35.36124,139.6295
102100443,35.34626,139.62227
102100444,35.35955,139.6265
102100445,35.33912,139.6268
102100485,35.33586,139.61197
102100486,35.34546,139.62331
102100515,35.33636,139.62811
102100558,35.34323,139.61818
102100597,35.33586,139.61197
102100697,35.36817,139.63988
102110060,35.50907,139.63531
102110061,35.54737,139.6445
102110062,35.55719,139.64009
102110063,35.53873,139.64191
102110064,35.54608,139.63402
102110122,35.55155,139.63568
102110123,35.52846,139.61197
102110124,35.54777,139.62143
102110125,35.55167,139.65013
102110126,35.50147,139.6205
102110127,35.54404,139.61642
102110128,35.55475,139.6153
102110154,35.52461,139.6319
102110155,35.53563,139.62985
102110192,35.5269,139.63483
102110193,35.52055,139.62955
102110194,35.53132,139.63066
102110195,35.519676,139.607551
102110196,35.54573,139.65211
102110197,35.52575,139.62299
102110198,35.55935,139.63081
102110199,35.53989,139.64491
102110200,35.55676,139.64255
102110201,35.53719,139.62941
102110202,35.5377,139.63535
102110203,35.51013,139.6299
102110204,35.52199,139.62711
102110205,35.51827,139.63095
102110206,35.54861,139.62016
102110336,35.51805,139.62505
102110337,35.54311,139.64873
102110338,35.54218,139.64005
102110339,35.51261,139.61832
102110340,35.50878,139.61624
102110341,35.53202,139.63397
102110342,35.53642,139.62131
102110343,35.50565,139.62144
102110344,35.53006,139.64218
102110345,35.55565,139.64568
102110346,35.5198,139.63425
102110347,35.54613,139.61737
102110348,35.52369,139.62378
102110349,35.54888,139.61975
102110350,35.52473,139.60855
102110351,35.51833,139.63574
102110352,35.52555,139.62364
102110446,35.55155,139.63568
102110447,35.53986,139.61508
102110448,35.54766,139.63847
102110449,35.55051,139.62688
102110450,35.51449,139.62056
102110451,35.50555,139.61212
102110452,35.51449,139.62056
102110453,35.50308,139.63409
102110487,35.54697,139.65283
102110488,35.51547,139.63141
102110506,35.49662,139.60999
102110507,35.507966,139.600841
102110541,35.52159,139.61952
102110542,35.5162,139.62964
102110543,35.5385,139.63261
102110544,35.516722,139.623802
102110545,35.51369,139.62473
102110607,35.54116,139.64563
102110609,35.54425,139.63614
102110613,35.54816,139.643377
102110620,35.54203,139.62338
102110621,35.5307,139.61714
102110622,35.54259,139.63158
102110623,35.54165,139.64253
102110624,35.53549,139.62415
102110625,35.54701,139.65469
102110636,35.51196,139.63205
102110639,35.49823,139.63182
102110640,35.55813,139.63609
102110641,35.53851,139.64084
102110642,35.55029,139.65549
102110651,35.52167,139.63101
102110658,35.53184,139.63083
102110659,35.54634,139.6311
102110674,35.54233,139.63954
102110675,35.52698,139.63353
102110685,35.54737,139.6445
102110686,35.52019,139.63084
102110689,35.55323,139.61362
102110690,35.50991,139.60049
102110703,35.51098,139.62094
102110709,35.53595,139.63799
102110710,35.50798,139.61246
102120066,35.50867,139.53773
102120067,35.52214,139.49803
102120068,35.52117,139.50121
102120069,35.52117,139.50121
102120070,35.52156,139.49443
102120071,35.51017,139.5304
102120072,35.53514,139.4948
102120129,35.50814,139.56474
102120130,35.50578,139.56445
102120131,35.52702,139.51649
102120132,35.532,139.493
102120133,35.51194,139.540233
102120156,35.53169,139.5036
102120207,35.52656,139.51451
102120208,35.52518,139.50473
102120353,35.52119,139.54562
102120354,35.51968,139.53865
102120355,35.514756,139.533626
102120356,35.51059,139.56284
102120357,35.5114,139.56772
102120358,35.52037,139.52055
102120359,35.5142,139.50534
102120360,35.52158,139.51817
102120361,35.51078,139.54005
102120362,35.5328,139.4977
102120454,35.51573,139.54047
102120455,35.53148,139.49539
102120456,35.53514,139.4948
102120489,35.50979,139.56856
102120490,35.52363,139.51141
102120491,35.5234,139.51003
102120492,35.52874,139.50398
102120493,35.51868,139.54453
102120546,35.51292,139.54384
102120568,35.50685,139.58037
102120577,35.53239,139.49561
102120626,35.52983,139.49728
102120630,35.51232,139.54353
102120676,35.53448,139.49399
102120712,35.52175,139.49699
102130073,35.54826,139.52789
102130074,35.57345,139.54993
102130075,35.56836,139.54063
102130076,35.58043,139.55991
102130077,35.55823,139.54665
102130078,35.56157,139.55054
102130079,35.55043,139.51923
102130080,35.57664,139.55777
102130081,35.54641,139.51862
102130134,35.53422,139.52135
102130135,35.57518,139.55487
102130136,35.58091,139.54857
102130137,35.57822,139.55959
102130138,35.57172,139.52693
102130157,35.57528,139.56076
102130158,35.53931,139.52588
102130159,35.5458,139.50851
102130209,35.54224,139.48375
102130210,35.5442,139.51512
102130211,35.5457,139.52818
102130212,35.53723,139.5127
102130213,35.55841,139.55173
102130214,35.55096,139.53978
102130215,35.58165,139.56052
102130216,35.56628,139.55522
102130363,35.57465,139.55916
102130364,35.5442,139.52699
102130365,35.56815,139.55591
102130366,35.541549,139.518003
102130367,35.53608,139.51775
102130368,35.53693,139.53033
102130369,35.55093,139.54759
102130370,35.54935,139.51704
102130371,35.53899,139.49995
102130372,35.53963,139.51649
102130373,35.55568,139.5209
102130374,35.54554,139.51868
102130457,35.57729,139.53372
102130458,35.54322,139.52872
102130459,35.57566,139.55737
102130494,35.53973,139.54681
102130516,35.56693,139.55142
102130547,35.58012,139.55925
102130548,35.58381,139.55367
102130549,35.55104,139.54106
102130550,35.54686,139.50778
102130559,35.54533,139.52887
102130581,35.54062,139.51607
102130587,35.57732,139.56238
102130610,35.54192,139.51352
102130612,35.54256,139.52258
102130631,35.53964,139.51367
102130652,35.57283,139.55139
102130653,35.55017,139.51602
102130677,35.5758,139.55815
102130687,35.54463,139.5132
102130713,35.55352,139.54372
102140082,35.52836,139.54999
102140083,35.54633,139.57474
102140084,35.56197,139.57108
102140139,35.56102,139.58899
102140140,35.55823,139.57733
102140217,35.53753,139.55713
102140218,35.54943,139.5972
102140219,35.53433,139.59142
102140220,35.55599,139.60455
102140221,35.55198,139.57707
102140222,35.55961,139.59599
102140223,35.53515,139.58673
102140375,35.55057,139.5789
102140376,35.52509,139.57265
102140377,35.54123,139.59113
102140378,35.52327,139.55388
102140379,35.52398,139.55803
102140380,35.5606,139.58339
102140381,35.55714,139.57558
102140382,35.55295,139.5927
102140383,35.54421,139.57259
102140384,35.514784,139.570158
102140385,35.55112,139.5773
102140460,35.56324,139.58534
102140461,35.54617,139.57359
102140462,35.536,139.56282
102140463,35.51669,139.57365
102140464,35.55737,139.58804
102140465,35.5371,139.5605
102140495,35.51783,139.57109
102140508,35.54711,139.57236
102140517,35.56347,139.57011
102140551,35.5617,139.57925
102140552,35.519247,139.560858
102140553,35.55359,139.60431
102140588,35.5425,139.59186
102140598,35.53794,139.57262
102140644,35.53357,139.5898
102140704,35.54667,139.5764
102140705,35.55431,139.57983
102140706,35.56164,139.56909
102150085,35.41587,139.54758
102150086,35.438924,139.554207
102150087,35.43287,139.55852
102150088,35.43746,139.55304
102150160,35.424418,139.556167
102150161,35.38657,139.51566
102150224,35.43517,139.56052
102150225,35.401822,139.532946
102150226,35.402224,139.532854
102150227,35.37496,139.49985
102150228,35.39698,139.52477
102150229,35.43199,139.55553
102150230,35.43031,139.55461
102150231,35.42721,139.55852
102150232,35.401913,139.531226
102150233,35.40219,139.53201
102150234,35.3938,139.52667
102150235,35.38976,139.52563
102150236,35.400552,139.537615
102150386,35.40068,139.528
102150387,35.43116,139.56012
102150388,35.40286,139.52235
102150389,35.42394,139.53261
102150390,35.369352,139.517252
102150391,35.41722,139.55029
102150392,35.396,139.53154
102150393,35.43045,139.54179
102150394,35.37328,139.50461
102150395,35.41702,139.53305
102150396,35.39816,139.54938
102150466,35.39878,139.53925
102150467,35.39713,139.53946
102150468,35.42281,139.54607
102150469,35.39644,139.53073
102150470,35.40243,139.54585
102150471,35.42701,139.54594
102150497,35.4267,139.55974
102150498,35.42555,139.55182
102150499,35.43517,139.56052
102150518,35.42272,139.53284
102150554,35.40256,139.53423
102150560,35.41983,139.54128
102150561,35.40007,139.53763
102150571,35.43352,139.55319
102150589,35.40178,139.5329
102150599,35.402648,139.535443
102150600,35.40622,139.55038
102150608,35.39625,139.52187
102150627,35.42731,139.56059
102150643,35.39887,139.53139
102150691,35.43456,139.55975
102150694,35.40219,139.53201
102150707,35.38564,139.53995
102160089,35.35886,139.53444
102160090,35.36812,139.53123
102160091,35.34784,139.5751
102160162,35.3672,139.55029
102160397,35.36492,139.54179
102160398,35.361733,139.552517
102160399,35.37094,139.5584
